@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB1"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272013
@ CHARGE           %le                   1
@ ENERGY           %le                7000
@ PC               %le         6999.999937
@ GAMMA            %le         7460.523071
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le                   0
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le           1093.4994
@ ALFA             %le                   0
@ ORBIT5           %le                   0
@ GAMMATR          %le                   0
@ Q1               %le         3.182999971
@ Q2               %le         2.974000004
@ DQ1              %le                   0
@ DQ2              %le                   0
@ DXMAX            %le          2.38743576
@ DYMAX            %le      0.009601335922
@ XCOMAX           %le        0.0078861503
@ YCOMAX           %le       0.00170146133
@ BETXMAX          %le         320.6260819
@ BETYMAX          %le         269.9918934
@ XCORMS           %le      0.002121560123
@ YCORMS           %le     0.0005628364282
@ DXRMS            %le         0.949865692
@ DYRMS            %le      0.003526856466
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %54s "Matching an insertion of the LHC 6.4 lattice with MADX"
@ ORIGIN           %19s "MAD-X 4.00.19 Linux"
@ DATE             %08s "05/05/09"
@ TIME             %08s "11.25.45"
* NAME                                S               BETX               BETY               ALFX               ALFY                 DX                DPX                  X                 PX                  Y                 PY                MUX                MUY 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
 "MCO.8L8.B1"               246.3646364        19.69836935        131.3592071      -0.9471673287         1.69876492       0.2050831299    -0.008079194441                  0                  0                  0                  0       0.7883732785       0.5838044072
 "DRIFT_298"                246.3661364        19.70121107        131.3541108      -0.9473117919        1.698720548       0.2050710111    -0.008079194441                  0                  0                  0                  0       0.7883853971       0.5838062246
 "MCD.8L8.B1"               246.3661364        19.70121107        131.3541108      -0.9473117919        1.698720548       0.2050710111    -0.008079194441                  0                  0                  0                  0       0.7883853971       0.5838062246
 "DRIFT_301"                246.7008837        20.34622325        130.2201412      -0.9795509012         1.68881822       0.2023665222    -0.008079194441                  0                  0                  0                  0       0.7910465458       0.5842135832
 "MB.B8L8.B1"               261.0008837        68.05437601        87.96906085       -2.356654633        1.265802784       0.1232967468    -0.002979491437                  0                  0                  0                  0       0.8538241901        0.605541712
 "DRIFT_39"                 261.2201311        69.09238579        87.41543501       -2.377768747        1.259317118       0.1226435012    -0.002979491437                  0                  0                  0                  0       0.8543330663       0.6059396321
 "MCS.B8L8.B1"              261.3301311        69.61666018        87.13874318       -2.388362046        1.256063154       0.1223157571    -0.002979491437                  0                  0                  0                  0       0.8545854965       0.6061402239
 "DRIFT_269"                262.3613784        74.64505939        84.57957865       -2.487673964        1.225557311       0.1192431644    -0.002979491437                  0                  0                  0                  0       0.8568623792       0.6080520792
 "MB.A8L8.B1"               276.6613784        165.4821307        55.57776029       -3.864513709       0.8025418751       0.1130999069     0.002120296435                  0                  0                  0                  0       0.8773968633       0.6414926057
 "DRIFT_39"                 276.8806258        167.1813281         55.2272719       -3.885625291       0.7960562099       0.1135647762     0.002120296435                  0                  0                  0                  0       0.8776066535       0.6421224429
 "MCS.A8L8.B1"              276.9906258        168.0373308        55.05249747       -3.896217318        0.792802245       0.1137980088     0.002120296435                  0                  0                  0                  0       0.8777111053       0.6424399459
 "DRIFT_168"                277.3416258        170.7843385        54.49959476       -3.930015515       0.7824191388       0.1145422329     0.002120296435                  0                  0                  0                  0       0.8780408674       0.6434598165
 "E.DS.L8.B1"               277.3416258        170.7843385        54.49959476       -3.930015515       0.7824191388       0.1145422329     0.002120296435                  0                  0                  0                  0       0.8780408674       0.6434598165
 "DRIFT_369"                277.8166258        174.5395789         53.7629709       -3.975753816       0.7683679268       0.1155493737     0.002120296435                  0                  0                  0                  0       0.8784787355       0.6448564455
 "BPM.7L8.B1"               277.8166258        174.5395789         53.7629709       -3.975753816       0.7683679268       0.1155493737     0.002120296435                  0                  0                  0                  0       0.8784787355       0.6448564455
 "DRIFT_29"                 278.5616258        180.5168961        52.63452116       -4.047490729         0.74632971       0.1171289945     0.002120296435                  0                  0                  0                  0       0.8791467283       0.6470854638
 "MQM.B7L8.B1"              281.9616258        190.7220378         52.7659665        1.142028448      -0.7862116204       0.1186817709    -0.001214170844                  0                  0                  0                  0       0.8820170899       0.6575249933
 "DRIFT_228"                282.3286258        189.8854162        53.34717622        1.137594498      -0.7974660952       0.1182361702    -0.001214170844                  0                  0                  0                  0       0.8823240206       0.6586259164
 "MQM.A7L8.B1"              285.7286258         165.223283        64.73998338        5.883856058       -2.659232513       0.1085787534    -0.004421432989                  0                  0                  0                  0       0.8853309058       0.6679862241
 "DRIFT_173"                285.9196258        162.9835148        65.76035851        5.842679206       -2.683045615       0.1077342597    -0.004421432989                  0                  0                  0                  0       0.8855161506       0.6684521166
 "MCBCH.7L8.B1"             286.8196258        152.6413166        70.69082812        5.648652158       -2.795253951         0.10375497    -0.004421432989                  0                  0                  0                  0       0.8864242996       0.6705530469
 "DRIFT_35"                 287.4616258        145.4773038        74.33132112        5.510246197       -2.875295898       0.1009164101    -0.004421432989                  0                  0                  0                  0       0.8871099818       0.6719626387
 "DFBAO.7L8.B1"             289.6366258        122.5275875        87.42865334        5.041347497       -3.146466043      0.09129979332    -0.004421432989                  0                  0                  0                  0       0.8897028715       0.6762572047
 "DRIFT_370"                299.8796258        41.86957979        164.9680366        2.833104103       -4.423521582      0.04601105522    -0.004421432989                  0                  0                  0                  0        0.912541636       0.6898481123
 "MCBCV.6L8.B1"             300.7796258        36.94461675        173.0313629        2.639077055       -4.535729917      0.04203176553    -0.004421432989                  0                  0   -4.537650695e-06   -1.008366821e-05       0.9161839356       0.6906959298
 "DRIFT_368"                300.9716258        35.93915851        174.7776793        2.597684618       -4.559667696       0.0411828504    -0.004421432989                  0                  0   -6.473714991e-06   -1.008366821e-05       0.9170225529       0.6908716477
 "MQML.6L8.B1"              305.7716258         18.5586884        198.2052563        1.164050863      -0.1282851068      0.02198640214    -0.003655299405                  0                  0   -5.355561068e-05   -9.341208827e-06       0.9473695334       0.6948966256
 "DRIFT_228"                306.1386258         17.7213665        198.3001083        1.117480207      -0.1301671949      0.02064490726    -0.003655299405                  0                  0   -5.698383431e-05   -9.341208827e-06       0.9505905547       0.6951912491
 "MQM.6L8.B1"               309.5386258        12.38219035        187.7396435       0.4836227045        3.174870999     0.008706253124    -0.003401926482                  0                  0    -8.67601488e-05    -8.08808372e-06       0.9878195146       0.6979684252
 "DRIFT_66"                 310.2856258        11.71526388        183.0293182       0.4091838135        3.130785398     0.006165014042    -0.003401926482                  0                  0   -9.280194734e-05    -8.08808372e-06       0.9976969634       0.6986097878
 "BPMR.6L8.B1"              310.2856258        11.71526388        183.0293182       0.4091838135        3.130785398     0.006165014042    -0.003401926482                  0                  0   -9.280194734e-05    -8.08808372e-06       0.9976969634       0.6986097878
 "DRIFT_371"                311.8586258        10.67453962        173.3258945       0.2524336456        3.037951864     0.000813783685    -0.003401926482                  0                  0    -0.000105524503    -8.08808372e-06        1.020158574         0.70001539
 "TCLIM.6L8.B1"             312.3586258        10.44701859        170.3026968       0.2026084173        3.008443429   -0.0008871795561    -0.003401926482                  0                  0   -0.0001095685449    -8.08808372e-06        1.027697019       0.7004785684
 "DRIFT_372"                359.3446258        211.4042382        17.88385882       -4.479567928       0.2354768449      -0.1607300973    -0.003401926482                  0                  0   -0.0004895952466    -8.08808372e-06        1.274556535       0.8625976418
 "MCBCH.B5L8.B1"            360.2446258        219.5481773        17.50780416       -4.569253339       0.1823616632      -0.1637918311    -0.003401926482                  0                  0   -0.0004968745219    -8.08808372e-06        1.275221414       0.8706961237
 "DRIFT_373"                360.4916258         221.811468        17.42131806       -4.593867002       0.1677844967      -0.1646321069    -0.003401926482                  0                  0   -0.0004988722786    -8.08808372e-06        1.275399553       0.8729471222
 "MCBCV.5L8.B1"             361.3916258        230.1611455        17.16710963       -4.683552413        0.114669315      -0.1676938408    -0.003401926482                  0                  0   -0.0005061515539    -8.08808372e-06        1.276033504       0.8812335964
 "DRIFT_374"                361.6376258        232.4714837        17.11426379       -4.708066425       0.1001511653      -0.1685307147    -0.003401926482                  0                  0   -0.0005081412225    -8.08808372e-06        1.276202764       0.8835178401
 "MCBCH.A5L8.B1"            362.5376258        241.0267202        16.98179535       -4.797751836      0.04703598366      -0.1715924485    -0.003401926482                  0                  0   -0.0005154204979    -8.08808372e-06        1.276807891        0.891923923
 "DRIFT_73"                 362.7346258        242.9209017        16.96555356       -4.817382976      0.03540966056       -0.172262628    -0.003401926482                  0                  0   -0.0005170138504    -8.08808372e-06        1.276937466       0.8937711501
 "MQM.B5L8.B1"              366.1346258        260.9448286        18.46911588      -0.3753474065      -0.4866052899      -0.1784751171   -0.0002338502315                  0                  0   -0.0005606718795   -1.772375543e-05        1.279064983       0.9248503521
 "DRIFT_375"                366.5156258         261.231478        18.84962982      -0.3770131894      -0.5121189624       -0.178564214   -0.0002338502315                  0                  0   -0.0005674246303   -1.772375543e-05        1.279297234       0.9281004828
 "MQM.A5L8.B1"              369.9156258        248.1005496        24.44119614        4.160060659       -1.165822993      -0.1739230519     0.002950028753                  0                  0   -0.0006457267568   -2.857063608e-05        1.281401268        0.953678789
 "DRIFT_104"                370.7046258        241.5819066        26.34095256        4.101844276       -1.241979823      -0.1715954792     0.002950028753                  0                  0   -0.0006682689887   -2.857063608e-05        1.281914191       0.9586286178
 "BPM.5L8.B1"               370.7046258        241.5819066        26.34095256        4.101844276       -1.241979823      -0.1715954792     0.002950028753                  0                  0   -0.0006682689887   -2.857063608e-05        1.281914191       0.9586286178
 "DRIFT_376"                372.5366258        226.8003882        31.21552022        3.966670114       -1.418810384      -0.1661910265     0.002950028753                  0                  0    -0.000720610394   -2.857063608e-05        1.283159841       0.9688037595
 "MCBWH.5L8.B1"             374.2366258        213.5269486        36.31842767        3.841235576       -1.582899879       -0.161196502     0.002950028753     2.05244054e-05    2.414635929e-05   -0.0007691804753   -2.857063608e-05        1.284389331       0.9768428133
 "DRIFT_377"                390.2511258        109.4192319        111.7718824         2.65960533       -3.128671181      -0.1143399584     0.002950028753    0.0004072162762    2.414635929e-05    -0.001226724927   -2.857063608e-05        1.301094778        1.017280517
 "BPTX.5L8.B1"              390.2511258        109.4192319        111.7718824         2.65960533       -3.128671181      -0.1143399584     0.002950028753    0.0004072162762    2.414635929e-05    -0.001226724927   -2.857063608e-05        1.301094778        1.017280517
 "DRIFT_378"                391.4716258        103.0370469        119.5527517        2.569550709       -3.246477786       -0.110768919     0.002950028753    0.0004366869078    2.414635929e-05    -0.001261595388   -2.857063608e-05        1.302924242        1.018960945
 "BPMYB.4L8.B1"             391.4716258        103.0370469        119.5527517        2.569550709       -3.246477786       -0.110768919     0.002950028753    0.0004366869078    2.414635929e-05    -0.001261595388   -2.857063608e-05        1.302924242        1.018960945
 "DRIFT_379"                392.4656258        98.00168238         126.102118        2.496208397       -3.342421878      -0.1078605919     0.002950028753    0.0004606883889    2.414635929e-05      -0.0012899946   -2.857063608e-05        1.304498588        1.020249403
 "MQY.B4L8.B1"              395.8656258        86.29511253        142.9930084        1.003963152       -1.542604285      -0.1005434224     0.001427549155    0.0005550086643    3.156660595e-05    -0.001354287491   -9.091364603e-06        1.310433231        1.024246175
 "DRIFT_375"                396.2466258        85.53347026        144.1719037        0.995097923       -1.551609188       -0.100011553     0.001427549155    0.0005670355411    3.156660595e-05    -0.001357751301   -9.091364603e-06        1.311139037        1.024668501
 "MQY.A4L8.B1"              399.6466258        83.15119188        147.5710451       -0.282815581       0.5685411649     -0.09774569644   -1.714247861e-05    0.0006894584998    4.074601203e-05     -0.00135468095    1.088993934e-05        1.317610779        1.028347927
 "DRIFT_73"                 399.8436258        83.26312528        147.3473878      -0.2853742572       0.5667747067     -0.09775710047   -1.714247861e-05    0.0006974854642    4.074601203e-05    -0.001352535632    1.088993934e-05        1.317987592        1.028560552
 "MCBYV.B4L8.B1"            400.7436258        83.78731939        146.3344565      -0.2970636409       0.5587045927     -0.09780920011   -1.714247861e-05     0.000734156875    4.074601203e-05    -0.001342734686    1.088993934e-05        1.319702558        1.029536038
 "DRIFT_373"                400.9906258        83.93486122        146.0590035      -0.3002717273       0.5564897948     -0.09782349857   -1.714247861e-05      0.00074422114    4.074601203e-05    -0.001340044871    1.088993934e-05        1.320171326        1.029804931
 "MCBYH.4L8.B1"             401.8906258        84.48587078        145.0645849      -0.3119611111       0.5484196808     -0.09788746567   -1.714247861e-05    0.0007927600051    6.711813272e-05    -0.001330243926    1.088993934e-05        1.321872339        1.030788989
 "DRIFT_374"                402.1366258        84.64014164        144.7953051      -0.3151562093       0.5462138497     -0.09790819378   -1.714247861e-05    0.0008092710657    6.711813272e-05    -0.001327565001    1.088993934e-05        1.322335333        1.031059134
 "MCBYV.A4L8.B1"            403.0366258        85.21794326        143.8193833       -0.326845593       0.5381437357     -0.09798402833   -1.714247861e-05    0.0008696773852    6.711813272e-05    -0.001321787671    1.948571948e-06        1.324021952        1.032051746
 "DRIFT_380"                404.4086253        86.13925604        142.3595963       -0.344665403       0.5258412994     -0.09809963385   -1.714247861e-05    0.0009617634322    6.711813272e-05    -0.001319114231    1.948571948e-06        1.326570698        1.033577831
 "MBRC.4L8.B1"              413.8586262        93.81332888        133.2215993      -0.4674039087       0.4411380779     -0.09165481777     0.001515363075     0.001596029719    6.711812926e-05    -0.001300698535    1.948897695e-06        1.343332559        1.044507645
 "DRIFT_381"                415.8631258        95.73933755        131.4891069      -0.4934387525       0.4231636595     -0.08875181144     0.001515363075     0.001730567978    6.711812926e-05    -0.001296791971    1.948897695e-06        1.346699077        1.046918164
 "BPMWB.4L8.B1"             415.8631258        95.73933755        131.4891069      -0.4934387525       0.4231636595     -0.08875181144     0.001515363075     0.001730567978    6.711812926e-05    -0.001296791971    1.948897695e-06        1.346699077        1.046918164
 "DRIFT_382"                416.8036258        96.67898443        130.7010677       -0.505654156       0.4147301626     -0.08738973707     0.001515363075     0.001793692579    6.711812926e-05    -0.001294959033    1.948897695e-06        1.348254952        1.048059985
 "TCTH.4L8.B1"              417.8036258        97.70328095        129.8805744      -0.5186423574       0.4057631272     -0.08594149213     0.001515363075     0.001860810708    6.711812926e-05    -0.001293010135    1.948897695e-06         1.34989255         1.04928154
 "DRIFT_383"                421.4286258        101.6341111        127.0566242      -0.5657245877       0.3732576237      -0.0806916042     0.001515363075     0.002104113927    6.711812926e-05    -0.001285945381    1.948897695e-06        1.355683497        1.053773284
 "BRANB.4L8"                421.4286258        101.6341111        127.0566242      -0.5657245877       0.3732576237      -0.0806916042     0.001515363075     0.002104113927    6.711812926e-05    -0.001285945381    1.948897695e-06        1.355683497        1.053773284
 "DRIFT_384"                466.0961258        178.0869891         111.602554       -1.145875076     -0.02727743236     -0.01600212309     0.001515363075     0.005102112966    6.711812926e-05    -0.001198892993    1.948897695e-06        1.409547484        1.114970413
 "BPMSX.4L8.B1"             466.0961258        178.0869891         111.602554       -1.145875076     -0.02727743236     -0.01600212309     0.001515363075     0.005102112966    6.711812926e-05    -0.001198892993    1.948897695e-06        1.409547484        1.114970413
 "DRIFT_90"                 467.7036253        181.8045386        111.7134222       -1.166753604      -0.0416919377     -0.01367407001     0.001515363075     0.005210005327    6.711812926e-05    -0.001195760141    1.948897695e-06        1.410969349        1.117261789
 "MBX.4L8"                  477.1536262        205.0159919        113.3019364       -1.289491974      -0.1264022873    -0.007229250751   -1.714247861e-05     0.005844270907    6.711813272e-05    -0.001177341791    1.949192383e-06        1.418762781        1.130645984
 "DRIFT_91"                 477.8016258        206.6926261        113.4695189       -1.297908324      -0.1322128939    -0.007283851588   -1.714247861e-05     0.005887763426    6.711813272e-05    -0.001176078715    1.949192383e-06        1.419263783         1.13155556
 "DFBXG.3L8"                480.6546258        214.2042099        114.2969135        -1.33496367      -0.1577957216    -0.007524247114   -1.714247861e-05     0.006079251459    6.711813272e-05     -0.00117051767    1.949192383e-06        1.421421819         1.13554315
 "DRIFT_13"                 481.2396258        215.7705623        114.4846032        -1.34256177      -0.1630414118    -0.007573539572   -1.714247861e-05     0.006118515566    6.711813272e-05    -0.001169377392    1.949192383e-06        1.421854897         1.13635708
 "MCOSX.3L8"                481.2396258        215.7705623        114.4846032        -1.34256177      -0.1630414118    -0.007573539572   -1.714247861e-05     0.006118515566    6.711813272e-05    -0.001169377392    1.949192383e-06        1.421854897         1.13635708
 "MCOX.3L8"                 481.2396258        215.7705623        114.4846032        -1.34256177      -0.1630414118    -0.007573539572   -1.714247861e-05     0.006118515566    6.711813272e-05    -0.001169377392    1.949192383e-06        1.421854897         1.13635708
 "MCSSX.3L8"                481.2396258        215.7705623        114.4846032        -1.34256177      -0.1630414118    -0.007573539572   -1.714247861e-05     0.006118515566    6.711813272e-05    -0.001169377392    1.949192383e-06        1.421854897         1.13635708
 "DRIFT_12"                 481.7226258         217.070507        114.6441931       -1.348835072      -0.1673724689    -0.007614237448   -1.714247861e-05     0.006150933624    6.711813272e-05    -0.001168435932    1.949192383e-06        1.422210096        1.137028074
 "MCBXH.3L8"                481.7226258         217.070507        114.6441931       -1.348835072      -0.1673724689    -0.007614237448   -1.714247861e-05     0.006150933624    6.711813272e-05    -0.001168435932    1.949192383e-06        1.422210096        1.137028074
 "MCBXV.3L8"                481.7226258         217.070507        114.6441931       -1.348835072      -0.1673724689    -0.007614237448   -1.714247861e-05     0.006150933624    6.711813272e-05    -0.001168435932    1.949192383e-06        1.422210096        1.137028074
 "MCSX.3L8"                 481.7226258         217.070507        114.6441931       -1.348835072      -0.1673724689    -0.007614237448   -1.714247861e-05     0.006150933624    6.711813272e-05    -0.001168435932    1.949192383e-06        1.422210096        1.137028074
 "MCTX.3L8"                 481.7226258         217.070507        114.6441931       -1.348835072      -0.1673724689    -0.007614237448   -1.714247861e-05     0.006150933624    6.711813272e-05    -0.001168435932    1.949192383e-06        1.422210096        1.137028074
 "DRIFT_385"                482.2016258         218.365671        114.8065934       -1.355056422       -0.171667658    -0.007654598281   -1.714247861e-05      0.00618308321    6.711813272e-05    -0.001167502269    1.949192383e-06        1.422560253        1.137692578
 "MQXA.3L8"                 488.5716258         164.612859        162.8928781        8.788304747        -8.23551539    -0.005822293703    0.0003731505422     0.005538371315   -0.0002636184927    -0.001364050796   -6.544407815e-05        1.427602789        1.145548056
 "DRIFT_10"                 488.8171258        160.3264456        166.9619809        8.671627831       -8.339241359    -0.005665966904    0.0003731505422     0.005473652975   -0.0002636184927    -0.001380117317   -6.544407815e-05        1.427843302        1.145784982
 "MQSX.3L8"                 489.0401258        156.4825339        170.7022935        8.565644319       -8.433460876    -0.005523967409    0.0003731505422     0.005414866051   -0.0002636184927    -0.001394711346   -6.544407815e-05        1.428067375        1.145995213
 "DRIFT_386"                491.4866258        117.4154538        214.4960873        7.402914889       -9.467129244    -0.003966111959    0.0003731505422     0.004769923409   -0.0002636184927    -0.001554820283   -6.544407815e-05        1.430940095        1.148030135
 "MQXB.B2L8"                496.9866258        70.06255623        262.0734943        1.940664397        1.580169536    -0.001420402932    0.0002526692092     0.003890349336   -6.313072079e-05     -0.00170146133     1.32811249e-05        1.441021878        1.151564415
 "DRIFT_7"                  497.5176258        68.02075174        260.3991166        1.904541812        1.573084222    -0.001252713169    0.0002526692092     0.003856826923   -6.313072079e-05    -0.001694409053     1.32811249e-05        1.442246086        1.151887922
 "MCBXH.2L8"                497.5176258        68.02075174        260.3991166        1.904541812        1.573084222    -0.001252713169    0.0002526692092     0.003856826923   -6.313072079e-05    -0.001694409053     1.32811249e-05        1.442246086        1.151887922
 "MCBXV.2L8"                497.5176258        68.02075174        260.3991166        1.904541812        1.573084222    -0.001252713169    0.0002526692092     0.003856826923   -6.313072079e-05    -0.001694409053     1.32811249e-05        1.442246086        1.151887922
 "DRIFT_6"                  497.9866258        66.24925491        258.9264986        1.872636929        1.566826196    -0.001104603001    0.0002526692092     0.003827218615   -6.313072079e-05    -0.001688180205     1.32811249e-05        1.443358036        1.152175387
 "MQXB.A2L8"                503.4866258        62.91182537        183.1812405       -1.214101991        10.98954951    5.752538409e-05    0.0002322284122     0.003973459699    0.0001174571961    -0.001403389635    8.802418841e-05        1.457531304        1.156023077
 "DRIFT_5"                  504.0076258        64.18759422         171.910571       -1.234590615        10.64321343    0.0001173211871    0.0002322284122     0.004034654898    0.0001174571961    -0.001357529033    8.802418841e-05        1.458836185        1.156490346
 "BPMS.2L8.B1"              504.0076258        64.18759422         171.910571       -1.234590615        10.64321343    0.0001173211871    0.0002322284122     0.004034654898    0.0001174571961    -0.001357529033    8.802418841e-05        1.458836185        1.156490346
 "DRIFT_387"                505.6946258        68.46502232        137.8922341       -1.300932859        9.521775862    0.0003109402269    0.0002322284122     0.004232805188    0.0001174571961    -0.001209032227    8.802418841e-05        1.462886812         1.15823425
 "MCBXH.1L8"                505.6946258        68.46502232        137.8922341       -1.300932859        9.521775862    0.0003109402269    0.0002322284122     0.004232805188    6.045719609e-05    -0.001209032227    8.802418841e-05        1.462886812         1.15823425
 "MCBXV.1L8"                505.6946258        68.46502232        137.8922341       -1.300932859        9.521775862    0.0003109402269    0.0002322284122     0.004232805188    6.045719609e-05    -0.001209032227    5.802418841e-05        1.462886812         1.15823425
 "DRIFT_388"                506.2016258        69.79427684        128.4080273       -1.320870925        9.184746314    0.0003980282332    0.0002322284122     0.004263456986    6.045719609e-05    -0.001179613964    5.802418841e-05        1.464054126        1.158840656
 "MQXA.1L8"                 512.5716258        62.73911393        62.73912502        2.296499472         2.29650005     0.002085223045    0.0001691451074     0.003904050209   -0.0001700000191   -0.0009999999912   -3.741554321e-13        1.478519157         1.17081565
 "DRIFT_389"                513.9416258        56.63439533        56.63440488        2.159499507         2.15950005      0.00254985187    0.0001691451074     0.003671150183   -0.0001700000191   -0.0009999999917   -3.741554321e-13        1.482177375        1.174473867
 "BPMSW.1L8.B1"             513.9416258        56.63439533        56.63440488        2.159499507         2.15950005      0.00254985187    0.0001691451074     0.003671150183   -0.0001700000191   -0.0009999999917   -3.741554321e-13        1.482177375        1.174473867
 "DRIFT_390"                514.3816258        54.75339576        54.75340483        2.115499518        2.115500051     0.002699075727    0.0001691451074     0.003596350175   -0.0001700000191   -0.0009999999919   -3.741554321e-13        1.483434944        1.175731436
 "MBXWS.1L8"                515.1616258        51.51405649        51.51406476        2.037499537        2.037500051     0.002981423149    0.0001691451074     0.003445935937   -0.0002156775128    -0.001000238821   -6.123829173e-07        1.485772499        1.178068991
 "DRIFT_391"                528.5866258        14.83025193        14.83025083       0.6949998722       0.6950000556     0.008147666851    0.0001691451074    0.0005504653286   -0.0002156775128    -0.001008460062   -6.123829173e-07        1.566491967        1.258788454
 "MBXWH.1L8"                531.9866258        11.26025251        11.26025044       0.3549999571       0.3550000568     0.009148932647    0.0001691451074    0.0001242929022   -3.501214984e-05    -0.001006424562    1.809735846e-06        1.608865398        1.301161892
 "DRIFT_285"                535.5366258         10.0000025        10.00000004    4.566819567e-08    5.806887705e-08     0.009873690911    0.0001691451074   -2.297054309e-10   -3.501214984e-05   -0.0009999999998    1.809735846e-06        1.663156669        1.355453175
 "IP8"                      535.5366258         10.0000025        10.00000004    4.566819567e-08    5.806887705e-08     0.009873690911    0.0001691451074   -2.297054309e-10   -3.501214984e-05   -0.0009999999998    1.809735846e-06        1.663156669        1.355453175
 "DRIFT_392"                538.9686258        11.17786429        11.17786203      -0.3431998687      -0.3431999407      0.01057435862    0.0001691451074   -0.0001201619279   -3.501214984e-05   -0.0009937889864    1.809735846e-06        1.715773937        1.408070455
 "MBLW.1R8"                 542.6046258          14.995663         14.9956616      -0.7067997779      -0.7067999395      0.01164512404    0.0001691451074   -0.0005759157345   -0.0002156775128   -0.0009916121987   -6.123829173e-07        1.761080736         1.45337726
 "DRIFT_393"                555.9116258        51.51405277        51.51406002       -2.037499446       -2.037499935      0.01676595867    0.0001691451074    -0.003445936397   -0.0002156775128   -0.0009997611782   -6.123829173e-07        1.840540851        1.532837374
 "MBXWS.1R8"                556.6916258        54.75339189        54.75339992       -2.115499426       -2.115499935       0.0170483061    0.0001691451074    -0.003596350634   -0.0001700000191    -0.001000000008    -3.74155432e-13        1.842878407        1.535174929
 "DRIFT_390"                557.1316258        56.63439138        56.63439986       -2.159499415       -2.159499934      0.01719752995    0.0001691451074    -0.003671150643   -0.0001700000191    -0.001000000008    -3.74155432e-13        1.844135975        1.536432497
 "BPMSW.1R8.B1"             557.1316258        56.63439138        56.63439986       -2.159499415       -2.159499934      0.01719752995    0.0001691451074    -0.003671150643   -0.0001700000191    -0.001000000008    -3.74155432e-13        1.844135975        1.536432497
 "DRIFT_389"                558.5016258        62.73910973        62.73911968       -2.296499381       -2.296499934      0.01766215878    0.0001691451074    -0.003904050669   -0.0001700000191    -0.001000000008    -3.74155432e-13        1.847794194        1.540090715
 "MQXA.1R8"                 564.8716258        128.4079943         69.7942863        -9.18474388        1.320870874      0.02390944428     0.001268653917    -0.005752262653   -0.0004270637739   -0.0008305346029    5.165099898e-05        1.859769191        1.554555745
 "DRIFT_388"                565.3786258        137.8921985        68.46503183       -9.521773338        1.300932811      0.02476917315     0.001268653917    -0.005968783986   -0.0004270637739   -0.0008043475464    5.165099898e-05        1.860375596        1.555723059
 "MCBXH.1R8"                565.3786258        137.8921985        68.46503183       -9.521773338        1.300932811      0.02476917315     0.001268653917    -0.005968783986   -0.0003700637739   -0.0008043475464    5.165099898e-05        1.860375596        1.555723059
 "MCBXV.1R8"                565.3786258        137.8921985        68.46503183       -9.521773338        1.300932811      0.02476917315     0.001268653917    -0.005968783986   -0.0003700637739   -0.0008043475464    2.165099898e-05        1.860375596        1.555723059
 "DRIFT_387"                567.0656258        171.9105265        64.18760387       -10.64321061         1.23459058       0.0275336899     0.001268653917    -0.006593081573   -0.0003700637739   -0.0007678223111    2.165099898e-05        1.862119501        1.559773685
 "BPMS.2R8.B1"              567.0656258        171.9105265        64.18760387       -10.64321061         1.23459058       0.0275336899     0.001268653917    -0.006593081573   -0.0003700637739   -0.0007678223111    2.165099898e-05        1.862119501        1.559773685
 "DRIFT_5"                  567.5866258         183.181193        62.91183506        -10.9895466         1.21410196      0.02838746182     0.001268653917    -0.006785884799   -0.0003700637739   -0.0007565421407    2.165099898e-05         1.86258677        1.561078566
 "MQXB.A2R8"                573.0866258        258.9264307         66.2492675       -1.566825735       -1.872637473      0.03247066252   -0.0002105985642     -0.00787042346   -1.572683973e-05   -0.0007327901293   -1.282746576e-05        1.866434461        1.575251831
 "DRIFT_6"                  573.5556258        260.3990482        68.02076485        -1.57308376       -1.904542364      0.03237926768   -0.0002105985642    -0.007877799348   -1.572683973e-05   -0.0007388062107   -1.282746576e-05        1.866721926        1.576363781
 "MCBXH.2R8"                573.5556258        260.3990482        68.02076485        -1.57308376       -1.904542364      0.03237926768   -0.0002105985642    -0.007877799348   -1.572683973e-05   -0.0007388062107   -1.282746576e-05        1.866721926        1.576363781
 "MCBXV.2R8"                573.5556258        260.3990482        68.02076485        -1.57308376       -1.904542364      0.03237926768   -0.0002105985642    -0.007877799348   -1.572683973e-05   -0.0007388062107   -1.282746576e-05        1.866721926        1.576363781
 "DRIFT_7"                  574.0866258        262.0734255        70.06256993       -1.580169073       -1.940664959       0.0322757908   -0.0002105985642      -0.0078861503   -1.572683973e-05    -0.000745617595   -1.282746576e-05        1.867045433        1.577587989
