
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
bpm.30l1.b1:1   -0.460     0.000     0.460
bpm.29l1.b1:1   0.337     0.026     -0.310
bpm.28l1.b1:1   1.602     -0.000     -1.602
bpm.27l1.b1:1   0.750     -0.021     -0.771
bpm.26l1.b1:1   0.824     -0.001     -0.825
bpm.25l1.b1:1   -0.243     0.021     0.264
bpm.24l1.b1:1   -1.867     -0.005     1.862
bpm.23l1.b1:1   -0.787     -0.001     0.786
bpm.22l1.b1:1   -0.562     -0.008     0.554
bpm.21l1.b1:1   0.434     0.025     -0.409
bpm.20l1.b1:1   2.039     -0.007     -2.046
bpm.19l1.b1:1   0.634     -0.001     -0.635
bpm.18l1.b1:1   -0.193     -0.001     0.192
bpm.17l1.b1:1   -0.855     0.004     0.859
bpm.16l1.b1:1   -2.759     -0.004     2.755
bpm.15l1.b1:1   -0.845     0.008     0.853
bpm.14l1.b1:1   0.232     0.000     -0.232
bpm.13l1.b1:1   0.831     -0.006     -0.837
bpm.12l1.b1:1   2.658     -0.014     -2.672
bpm.11l1.b1:1   0.790     0.045     -0.744
bpm.10l1.b1:1   -0.548     -0.011     0.538
bpm.9l1.b1:1   -0.768     -0.006     0.762
bpm.8l1.b1:1   -2.030     0.001     2.032
bpmr.7l1.b1:1   -0.604     0.001     0.604
bpm.6l1.b1:1   0.304     -0.000     -0.305
bpmr.5l1.b1:1   0.919     -0.000     -0.920
bptx.5l1.b1:1   1.479     0.000     -1.479
bpmya.4l1.b1:1   1.554     0.000     -1.554
bpmwb.4l1.b1:1   1.773     0.000     -1.773
bpmsy.4l1.b1:1   2.468     -0.000     -2.468
bpms.2l1.b1:1   3.105     -0.000     -3.105
bpmsw.1l1.b1:1   1.734     0.000     -1.734
Max strength: 6.064697e-02 should be less than 1.000000e+00
Max strength: 6.064697e-02
Corrector:  Before:     After:    Difference:
             (mrad)     (mrad)       (mrad)  
mcbxh.1r1:1 0.000000 -0.000002 -0.000002
mcbxh.2r1:1 0.000000 -0.000001 -0.000001
mcbxh.3r1:1 0.000000 0.000003 0.000003
mcbyh.4r1.b1:1 0.000000 -0.000001 -0.000001
mcbch.5r1.b1:1 0.000000 -0.000002 -0.000002
mcbch.7r1.b1:1 0.000000 0.000006 0.000006
mcbch.9r1.b1:1 0.000000 -0.000054 -0.000054
mcbh.11r1.b1:1 0.000000 0.000797 0.000797
mcbh.13r1.b1:1 0.000000 -0.000255 -0.000255
mcbh.15r1.b1:1 0.000000 -0.002335 -0.002335
mcbh.17r1.b1:1 0.000000 0.001315 0.001315
mcbh.19r1.b1:1 0.000000 -0.002744 -0.002744
mcbh.21r1.b1:1 0.000000 0.000975 0.000975
mcbh.23r1.b1:1 0.000000 -0.000574 -0.000574
mcbh.25r1.b1:1 0.000000 -0.003065 -0.003065
mcbh.27r1.b1:1 0.000000 0.004024 0.004024
mcbh.29r1.b1:1 0.000000 -0.000123 -0.000123
mcbh.31r1.b1:1 0.000000 -0.000453 -0.000453
mcbh.33r1.b1:1 0.000000 -0.000432 -0.000432
mcbh.33l2.b1:1 0.000000 -0.001852 -0.001852
mcbh.31l2.b1:1 0.000000 0.001717 0.001717
mcbh.29l2.b1:1 0.000000 -0.001315 -0.001315
mcbh.27l2.b1:1 0.000000 -0.003382 -0.003382
mcbh.25l2.b1:1 0.000000 -0.000771 -0.000771
mcbh.23l2.b1:1 0.000000 -0.001621 -0.001621
mcbh.21l2.b1:1 0.000000 0.000153 0.000153
mcbh.19l2.b1:1 0.000000 0.000967 0.000967
mcbh.17l2.b1:1 0.000000 0.002495 0.002495
mcbh.15l2.b1:1 0.000000 -0.000957 -0.000957
mcbh.13l2.b1:1 0.000000 0.000919 0.000919
mcbh.11l2.b1:1 0.000000 -0.001077 -0.001077
mcbch.9l2.b1:1 0.000000 0.000074 0.000074
mcbch.7l2.b1:1 0.000000 -0.000012 -0.000012
mcbyh.b5l2.b1:1 0.000000 0.000029 0.000029
mcbyh.a5l2.b1:1 0.000000 -0.000026 -0.000026
mcbyh.4l2.b1:1 0.000000 -0.000000 -0.000000
mcbxh.3l2:1 0.000000 0.000002 0.000002
mcbxh.2l2:1 0.000000 -0.000009 -0.000009
mcbxh.1l2:1 0.000000 0.000005 0.000005
mcbxh.1r2:1 0.000000 -0.000006 -0.000006
mcbxh.2r2:1 0.000000 0.000005 0.000005
mcbxh.3r2:1 0.000000 -0.000002 -0.000002
mcbyh.a4r2.b1:1 0.000000 -0.000002 -0.000002
mcbyh.b4r2.b1:1 0.000000 0.000003 0.000003
mcbch.5r2.b1:1 0.000000 -0.000003 -0.000003
mcbch.6r2.b1:1 0.000000 0.000008 0.000008
mcbch.8r2.b1:1 0.000000 -0.000042 -0.000042
mcbch.10r2.b1:1 0.000000 0.000348 0.000348
mcbh.12r2.b1:1 0.000000 0.002951 0.002951
mcbh.14r2.b1:1 0.000000 -0.002157 -0.002157
mcbh.16r2.b1:1 0.000000 -0.000189 -0.000189
mcbh.18r2.b1:1 0.000000 0.000697 0.000697
mcbh.20r2.b1:1 0.000000 0.002642 0.002642
mcbh.22r2.b1:1 0.000000 0.000126 0.000126
mcbh.24r2.b1:1 0.000000 -0.000149 -0.000149
mcbh.26r2.b1:1 0.000000 0.001090 0.001090
mcbh.28r2.b1:1 0.000000 0.001957 0.001957
mcbh.30r2.b1:1 0.000000 -0.000866 -0.000866
mcbh.32r2.b1:1 0.000000 0.000959 0.000959
mcbh.34l3.b1:1 0.000000 -0.000500 -0.000500
mcbh.32l3.b1:1 0.000000 -0.000586 -0.000586
mcbh.30l3.b1:1 0.000000 0.001036 0.001036
mcbh.28l3.b1:1 0.000000 -0.002134 -0.002134
mcbh.26l3.b1:1 0.000000 -0.004050 -0.004050
mcbh.24l3.b1:1 0.000000 0.000712 0.000712
mcbh.22l3.b1:1 0.000000 -0.000251 -0.000251
mcbh.20l3.b1:1 0.000000 0.002997 0.002997
mcbh.18l3.b1:1 0.000000 0.002161 0.002161
mcbh.16l3.b1:1 0.000000 -0.000010 -0.000010
mcbh.14l3.b1:1 0.000000 0.002913 0.002913
mcbh.12l3.b1:1 0.000000 0.000413 0.000413
mcbch.10l3.b1:1 0.000000 -0.001077 -0.001077
mcbch.8l3.b1:1 0.000000 0.004089 0.004089
mcbch.6l3.b1:1 0.000000 -0.000132 -0.000132
mcbwh.4l3.b1:1 0.000000 0.000004 0.000004
mcbwh.5r3.b1:1 0.000000 0.000014 0.000014
mcbch.7r3.b1:1 0.000000 -0.001609 -0.001609
mcbch.9r3.b1:1 0.000000 0.001241 0.001241
mcbh.11r3.b1:1 0.000000 -0.000369 -0.000369
mcbh.13r3.b1:1 0.000000 0.000118 0.000118
mcbh.15r3.b1:1 0.000000 -0.001627 -0.001627
mcbh.17r3.b1:1 0.000000 -0.001494 -0.001494
mcbh.19r3.b1:1 0.000000 -0.000252 -0.000252
mcbh.21r3.b1:1 0.000000 0.001769 0.001769
mcbh.23r3.b1:1 0.000000 -0.003224 -0.003224
mcbh.25r3.b1:1 0.000000 0.000954 0.000954
mcbh.27r3.b1:1 0.000000 0.003974 0.003974
mcbh.29r3.b1:1 0.000000 -0.001521 -0.001521
mcbh.31r3.b1:1 0.000000 -0.000124 -0.000124
mcbh.33r3.b1:1 0.000000 0.003767 0.003767
mcbh.33l4.b1:1 0.000000 0.001581 0.001581
mcbh.31l4.b1:1 0.000000 -0.002240 -0.002240
mcbh.29l4.b1:1 0.000000 -0.001053 -0.001053
mcbh.27l4.b1:1 0.000000 0.001435 0.001435
mcbh.25l4.b1:1 0.000000 0.000280 0.000280
mcbh.23l4.b1:1 0.000000 0.000013 0.000013
mcbh.21l4.b1:1 0.000000 -0.002456 -0.002456
mcbh.19l4.b1:1 0.000000 -0.001108 -0.001108
mcbh.17l4.b1:1 0.000000 0.002351 0.002351
mcbh.15l4.b1:1 0.000000 0.000126 0.000126
mcbh.13l4.b1:1 0.000000 0.001638 0.001638
mcbh.11l4.b1:1 0.000000 0.001625 0.001625
mcbch.9l4.b1:1 0.000000 -0.000095 -0.000095
mcbch.7l4.b1:1 0.000000 0.000015 0.000015
mcbyh.5l4.b1:1 0.000000 -0.000001 -0.000001
mu.c5r4.b1:1 0.000000 -0.000438 -0.000438
mu.d5r4.b1:1 0.000000 0.000439 0.000439
mcbyh.6r4.b1:1 0.000000 -0.000007 -0.000007
mcbch.8r4.b1:1 0.000000 0.000094 0.000094
mcbch.10r4.b1:1 0.000000 -0.000768 -0.000768
mcbh.12r4.b1:1 0.000000 0.000087 0.000087
mcbh.14r4.b1:1 0.000000 0.001261 0.001261
mcbh.16r4.b1:1 0.000000 -0.000454 -0.000454
mcbh.18r4.b1:1 0.000000 -0.001169 -0.001169
mcbh.20r4.b1:1 0.000000 -0.001043 -0.001043
mcbh.22r4.b1:1 0.000000 -0.000233 -0.000233
mcbh.24r4.b1:1 0.000000 -0.001358 -0.001358
mcbh.26r4.b1:1 0.000000 -0.004498 -0.004498
mcbh.28r4.b1:1 0.000000 -0.001966 -0.001966
mcbh.30r4.b1:1 0.000000 -0.002039 -0.002039
mcbh.32r4.b1:1 0.000000 -0.001367 -0.001367
mcbh.34l5.b1:1 0.000000 0.002262 0.002262
mcbh.32l5.b1:1 0.000000 -0.001023 -0.001023
mcbh.30l5.b1:1 0.000000 0.002218 0.002218
mcbh.28l5.b1:1 0.000000 -0.000453 -0.000453
mcbh.26l5.b1:1 0.000000 0.000434 0.000434
mcbh.24l5.b1:1 0.000000 0.000658 0.000658
mcbh.22l5.b1:1 0.000000 0.000190 0.000190
mcbh.20l5.b1:1 0.000000 -0.000604 -0.000604
mcbh.18l5.b1:1 0.000000 0.004924 0.004924
mcbh.16l5.b1:1 0.000000 0.000120 0.000120
mcbh.14l5.b1:1 0.000000 -0.000578 -0.000578
mcbh.12l5.b1:1 0.000000 0.000146 0.000146
mcbch.10l5.b1:1 0.000000 0.000064 0.000064
mcbch.8l5.b1:1 0.000000 -0.000041 -0.000041
mcbch.6l5.b1:1 0.000000 -0.060311 -0.060311
mcbyh.b4l5.b1:1 0.000000 0.007208 0.007208
mcbyh.a4l5.b1:1 0.000000 0.022648 0.022648
mcbxh.3l5:1 0.000000 -0.000001 -0.000001
mcbxh.2l5:1 0.000000 0.000002 0.000002
mcbxh.1l5:1 0.000000 0.009998 0.009998
mcbxh.1r5:1 0.000000 -0.010003 -0.010003
mcbxh.2r5:1 0.000000 -0.000162 -0.000162
mcbxh.3r5:1 0.000000 0.000152 0.000152
mcbyh.4r5.b1:1 0.000000 0.060647 0.060647
mcbch.5r5.b1:1 0.000000 -0.002341 -0.002341
mcbch.7r5.b1:1 0.000000 0.000038 0.000038
mcbch.9r5.b1:1 0.000000 -0.000005 -0.000005
mcbh.11r5.b1:1 0.000000 0.001160 0.001160
mcbh.13r5.b1:1 0.000000 -0.000708 -0.000708
mcbh.15r5.b1:1 0.000000 -0.003862 -0.003862
mcbh.17r5.b1:1 0.000000 0.000318 0.000318
mcbh.19r5.b1:1 0.000000 0.002253 0.002253
mcbh.21r5.b1:1 0.000000 0.004178 0.004178
mcbh.23r5.b1:1 0.000000 0.002302 0.002302
mcbh.25r5.b1:1 0.000000 0.001564 0.001564
mcbh.27r5.b1:1 0.000000 -0.001629 -0.001629
mcbh.29r5.b1:1 0.000000 0.001376 0.001376
mcbh.31r5.b1:1 0.000000 0.001480 0.001480
mcbh.33r5.b1:1 0.000000 0.001090 0.001090
mcbh.33l6.b1:1 0.000000 0.002520 0.002520
mcbh.31l6.b1:1 0.000000 -0.000226 -0.000226
mcbh.29l6.b1:1 0.000000 -0.000759 -0.000759
mcbh.27l6.b1:1 0.000000 0.002375 0.002375
mcbh.25l6.b1:1 0.000000 0.001242 0.001242
mcbh.23l6.b1:1 0.000000 0.003611 0.003611
mcbh.21l6.b1:1 0.000000 0.000093 0.000093
mcbh.19l6.b1:1 0.000000 0.000914 0.000914
mcbh.17l6.b1:1 0.000000 0.000154 0.000154
mcbh.15l6.b1:1 0.000000 0.001625 0.001625
mcbh.13l6.b1:1 0.000000 0.001063 0.001063
mcbh.11l6.b1:1 0.000000 -0.002983 -0.002983
mcbch.9l6.b1:1 0.000000 0.000092 0.000092
mcbyh.5l6.b1:1 0.000000 -0.000009 -0.000009
mcbyh.4r6.b1:1 0.000000 0.000001 0.000001
mcbch.8r6.b1:1 0.000000 -0.000012 -0.000012
mcbch.10r6.b1:1 0.000000 0.000087 0.000087
mcbh.12r6.b1:1 0.000000 0.000026 0.000026
mcbh.14r6.b1:1 0.000000 -0.000864 -0.000864
mcbh.16r6.b1:1 0.000000 -0.002607 -0.002607
mcbh.18r6.b1:1 0.000000 0.002196 0.002196
mcbh.20r6.b1:1 0.000000 0.003192 0.003192
mcbh.22r6.b1:1 0.000000 0.000989 0.000989
mcbh.24r6.b1:1 0.000000 -0.000322 -0.000322
mcbh.26r6.b1:1 0.000000 0.000169 0.000169
mcbh.28r6.b1:1 0.000000 0.001235 0.001235
mcbh.30r6.b1:1 0.000000 -0.000607 -0.000607
mcbh.32r6.b1:1 0.000000 0.000792 0.000792
mcbh.34l7.b1:1 0.000000 -0.002117 -0.002117
mcbh.32l7.b1:1 0.000000 0.001354 0.001354
mcbh.30l7.b1:1 0.000000 -0.001535 -0.001535
mcbh.28l7.b1:1 0.000000 0.000405 0.000405
mcbh.26l7.b1:1 0.000000 0.001137 0.001137
mcbh.24l7.b1:1 0.000000 -0.000711 -0.000711
mcbh.22l7.b1:1 0.000000 -0.001685 -0.001685
mcbh.20l7.b1:1 0.000000 -0.001863 -0.001863
mcbh.18l7.b1:1 0.000000 -0.001250 -0.001250
mcbh.16l7.b1:1 0.000000 0.000528 0.000528
mcbh.14l7.b1:1 0.000000 0.000426 0.000426
mcbh.12l7.b1:1 0.000000 -0.000572 -0.000572
mcbch.10l7.b1:1 0.000000 -0.001392 -0.001392
mcbch.8l7.b1:1 0.000000 0.001972 0.001972
mcbch.6l7.b1:1 0.000000 -0.000277 -0.000277
mcbwh.4l7.b1:1 0.000000 0.000013 0.000013
mcbwh.5r7.b1:1 0.000000 -0.000045 -0.000045
mcbch.7r7.b1:1 0.000000 0.000607 0.000607
mcbch.9r7.b1:1 0.000000 0.001311 0.001311
mcbh.11r7.b1:1 0.000000 0.000812 0.000812
mcbh.13r7.b1:1 0.000000 0.003122 0.003122
mcbh.15r7.b1:1 0.000000 0.000434 0.000434
mcbh.17r7.b1:1 0.000000 -0.005172 -0.005172
mcbh.19r7.b1:1 0.000000 0.001325 0.001325
mcbh.21r7.b1:1 0.000000 0.002215 0.002215
mcbh.23r7.b1:1 0.000000 -0.002740 -0.002740
mcbh.25r7.b1:1 0.000000 0.002448 0.002448
mcbh.27r7.b1:1 0.000000 0.001542 0.001542
mcbh.29r7.b1:1 0.000000 -0.000768 -0.000768
mcbh.31r7.b1:1 0.000000 0.000002 0.000002
mcbh.33r7.b1:1 0.000000 0.002055 0.002055
mcbh.33l8.b1:1 0.000000 -0.000056 -0.000056
mcbh.31l8.b1:1 0.000000 0.002275 0.002275
mcbh.29l8.b1:1 0.000000 -0.000272 -0.000272
mcbh.27l8.b1:1 0.000000 0.000561 0.000561
mcbh.25l8.b1:1 0.000000 0.002391 0.002391
mcbh.23l8.b1:1 0.000000 -0.003265 -0.003265
mcbh.21l8.b1:1 0.000000 0.000320 0.000320
mcbh.19l8.b1:1 0.000000 0.002038 0.002038
mcbh.17l8.b1:1 0.000000 0.002562 0.002562
mcbh.15l8.b1:1 0.000000 -0.000569 -0.000569
mcbh.13l8.b1:1 0.000000 0.001749 0.001749
mcbh.11l8.b1:1 0.000000 -0.000959 -0.000959
mcbch.9l8.b1:1 0.000000 -0.000041 -0.000041
mcbch.7l8.b1:1 0.000000 0.000008 0.000008
mcbch.b5l8.b1:1 0.000000 -0.001260 -0.001260
mcbch.a5l8.b1:1 0.000000 0.001544 0.001544
mcbwh.5l8.b1:1 0.000000 0.007201 0.007201
mcbyh.4l8.b1:1 0.000000 0.007567 0.007567
mcbxh.2l8:1 0.000000 -0.000002 -0.000002
mcbxh.1l8:1 0.000000 -0.017099 -0.017099
mcbxh.1r8:1 0.000000 0.017106 0.017106
mcbxh.2r8:1 0.000000 -0.000006 -0.000006
mcbxh.3r8:1 0.000000 0.000002 0.000002
mcbyh.a4r8.b1:1 0.000000 -0.021138 -0.021138
mcbyh.b4r8.b1:1 0.000000 0.003467 0.003467
mcbyh.5r8.b1:1 0.000000 -0.000224 -0.000224
mcbch.6r8.b1:1 0.000000 0.000012 0.000012
mcbch.8r8.b1:1 0.000000 -0.000081 -0.000081
mcbch.10r8.b1:1 0.000000 0.000746 0.000746
mcbh.12r8.b1:1 0.000000 0.000957 0.000957
mcbh.14r8.b1:1 0.000000 -0.001924 -0.001924
mcbh.16r8.b1:1 0.000000 0.001869 0.001869
mcbh.18r8.b1:1 0.000000 0.002371 0.002371
mcbh.20r8.b1:1 0.000000 0.001452 0.001452
mcbh.22r8.b1:1 0.000000 0.000380 0.000380
mcbh.24r8.b1:1 0.000000 0.000309 0.000309
mcbh.26r8.b1:1 0.000000 -0.000456 -0.000456
mcbh.28r8.b1:1 0.000000 -0.003609 -0.003609
mcbh.30r8.b1:1 0.000000 0.002517 0.002517
mcbh.32r8.b1:1 0.000000 0.001027 0.001027
mcbh.34l1.b1:1 0.000000 0.001078 0.001078
mcbh.32l1.b1:1 0.000000 0.002268 0.002268
mcbh.30l1.b1:1 0.000000 -0.000859 -0.000859
mcbh.28l1.b1:1 0.000000 -0.003697 -0.003697
mcbh.26l1.b1:1 0.000000 0.000823 0.000823
mcbh.24l1.b1:1 0.000000 0.000232 0.000232
mcbh.22l1.b1:1 0.000000 -0.000534 -0.000534
mcbh.20l1.b1:1 0.000000 0.002362 0.002362
mcbh.18l1.b1:1 0.000000 0.004275 0.004275
mcbh.16l1.b1:1 0.000000 0.002359 0.002359
mcbh.14l1.b1:1 0.000000 0.000588 0.000588
mcbh.12l1.b1:1 0.000000 0.000920 0.000920
mcbch.10l1.b1:1 0.000000 0.001043 0.001043
mcbch.8l1.b1:1 0.000000 -0.000145 -0.000145
mcbch.6l1.b1:1 0.000000 0.000023 0.000023
mcbyh.b4l1.b1:1 0.000000 -0.000003 -0.000003
mcbxh.3l1:1 0.000000 -0.000003 -0.000003
mcbxh.2l1:1 0.000000 0.000009 0.000009
mcbxh.1l1:1 0.000000 -0.000008 -0.000008
CORRECT, FLAG=ring,orbit=my_orbit,target=my_target2,model=my_model,

         MODE=micado,cond=1,NCORR=300,ERROR=1E-6,PLANE=y,

         mlist=my.tab,clist='cy.tab', RESOUT=1,corzero=1;

Want to correct orbit of a single ring
Want to use orbit from: my_orbit
Want to use target orbit from: my_target2
Want to use model orbit from: my_model
568 monitors and 327 correctors found in input
568 monitors and 278 correctors enabled
SVD conditioning requested ...
Initially found 1 singular values
sflag: 1
Removed:   287 mcbyv.a5r8.b1:1
After SVD conditioning:             
568 monitors and 277 correctors enabled

Finally found 1 singular values
enter MICADO correction ...
Fewer correctors available than requested by ncorr
you want 300,  you get 277
ncorr reset to 277
  
 start MICADO correction with          277  correctors
  
CORRECTION SUMMARY:   

rms before correction: 3.470166 mm
rms after correction:  0.021031 mm

ptp before correction: 20.124544 mm
ptp after correction:  0.163138 mm

Monitor:  Before:     After:    Difference:
           (mm)        (mm)         (mm)   
bpmsw.1r1.b1:1   -1.788     0.000     1.788
bpms.2r1.b1:1   -3.657     -0.000     3.657
bpmsy.4r1.b1:1   -3.228     0.000     3.228
bpmwb.4r1.b1:1   -3.995     0.000     3.995
bpmya.4r1.b1:1   -3.791     -0.004     3.788
bpm.5r1.b1:1   -1.788     0.009     1.797
bpmr.6r1.b1:1   -0.611     -0.004     0.607
bpm_a.7r1.b1:1   -0.883     -0.001     0.881
bpm.8r1.b1:1   -3.063     0.000     3.063
bpm.9r1.b1:1   -1.156     0.001     1.157
bpm.10r1.b1:1   -0.168     0.003     0.170
bpm.11r1.b1:1   1.107     -0.008     -1.115
bpm.12r1.b1:1   4.144     0.002     -4.142
bpm.13r1.b1:1   1.774     0.001     -1.773
bpm.14r1.b1:1   1.369     -0.003     -1.372
bpm.15r1.b1:1   -0.784     0.009     0.793
bpm.16r1.b1:1   -4.370     -0.002     4.368
bpm.17r1.b1:1   -1.783     -0.003     1.780
bpm.18r1.b1:1   -1.177     0.001     1.178
bpm.19r1.b1:1   0.969     0.000     -0.969
bpm.20r1.b1:1   4.750     -0.017     -4.766
bpm.21r1.b1:1   2.184     0.050     -2.134
bpm.22r1.b1:1   1.978     -0.014     -1.991
bpm.23r1.b1:1   -0.790     -0.001     0.789
bpm.24r1.b1:1   -5.079     -0.003     5.075
bpm.25r1.b1:1   -2.350     0.010     2.361
bpm.26r1.b1:1   -2.419     -0.004     2.415
bpm.27r1.b1:1   0.490     0.004     -0.486
bpm.28r1.b1:1   4.455     -0.015     -4.470
bpm.29r1.b1:1   2.477     0.042     -2.435
bpm.30r1.b1:1   3.388     -0.006     -3.394
bpm.31r1.b1:1   -0.132     -0.017     0.115
bpm.32r1.b1:1   -4.312     0.008     4.320
bpm.33r1.b1:1   -2.469     -0.010     2.459
bpm.34r1.b1:1   -3.614     0.010     3.624
bpm.33l2.b1:1   -0.082     -0.022     0.060
bpm.32l2.b1:1   3.972     0.006     -3.966
bpm.31l2.b1:1   2.552     0.001     -2.550
bpm.30l2.b1:1   4.372     -0.001     -4.374
bpm.29l2.b1:1   0.297     0.002     -0.296
bpm.28l2.b1:1   -4.015     0.007     4.022
bpm.27l2.b1:1   -2.583     -0.023     2.561
bpm.26l2.b1:1   -4.312     0.003     4.315
bpm.25l2.b1:1   -0.258     0.009     0.268
bpm.24l2.b1:1   4.056     0.005     -4.050
bpm.23l2.b1:1   2.653     -0.022     -2.675
bpm.22l2.b1:1   4.689     -0.009     -4.698
bpm.21l2.b1:1   0.404     0.047     -0.358
bpm.20l2.b1:1   -4.194     -0.012     4.182
bpm.19l2.b1:1   -2.676     -0.003     2.673
bpm.18l2.b1:1   -4.518     0.001     4.518
bpm.17l2.b1:1   -0.472     0.000     0.472
bpm.16l2.b1:1   3.540     -0.006     -3.546
bpm.15l2.b1:1   2.340     0.016     -2.324
bpm.14l2.b1:1   4.043     0.022     -4.022
bpm.13l2.b1:1   0.463     -0.078     -0.541
bpm.12l2.b1:1   -2.697     0.005     2.702
bpm.11l2.b1:1   -1.863     0.049     1.912
bpm.10l2.b1:1   -3.641     -0.012     3.630
bpm.9l2.b1:1   -0.671     -0.006     0.665
bpm.8l2.b1:1   2.263     0.002     -2.261
bpm.7l2.b1:1   2.621     -0.000     -2.622
bpmr.6l2.b1:1   5.726     0.000     -5.726
btvss.6l2.b1:1   3.303     0.000     -3.303
bpmyb.5l2.b1:1   2.145     -0.000     -2.145
btvsi.c5l2.b1:1   2.164     -0.000     -2.164
bptx.5l2.b1:1   2.364     0.000     -2.364
btvsi.a5l2.b1:1   2.374     0.000     -2.374
bpmyb.4l2.b1:1   2.387     0.000     -2.387
bpmwi.4l2.b1:1   1.690     0.000     -1.690
btvst.a4l2:1   0.477     -0.000     -0.477
bpmsx.4l2.b1:1   -0.090     -0.000     0.090
bpms.2l2.b1:1   -1.369     -0.000     1.369
bpmsw.1l2.b1:1   -1.049     0.000     1.049
bpmsw.1r2.b1:1   -1.103     -0.000     1.103
bpms.2r2.b1:1   -0.792     0.000     0.792
bpmsx.4r2.b1:1   0.103     0.000     -0.103
bpmwb.4r2.b1:1   1.389     -0.000     -1.389
bpmyb.4r2.b1:1   2.422     0.000     -2.422
bpmr.5r2.b1:1   4.359     -0.000     -4.359
bpm.6r2.b1:1   2.699     0.000     -2.699
bpm_a.7r2.b1:1   3.381     0.000     -3.381
bpm.8r2.b1:1   0.071     -0.000     -0.071
bpm.9r2.b1:1   -3.913     -0.000     3.912
bpm.10r2.b1:1   -1.680     0.000     1.680
bpm.11r2.b1:1   -0.561     0.002     0.563
bpm.12r2.b1:1   1.130     -0.005     -1.135
bpm.13r2.b1:1   4.518     -0.003     -4.521
bpm.14r2.b1:1   1.522     0.012     -1.510
bpm.15r2.b1:1   0.071     -0.004     -0.075
bpm.16r2.b1:1   -1.235     0.001     1.236
bpm.17r2.b1:1   -4.404     0.005     4.410
bpm.18r2.b1:1   -1.651     -0.017     1.634
bpm.19r2.b1:1   -0.632     0.013     0.645
bpm.20r2.b1:1   1.080     -0.024     -1.103
bpm.21r2.b1:1   4.619     0.003     -4.616
bpm.22r2.b1:1   1.931     0.007     -1.924
bpm.23r2.b1:1   1.446     0.018     -1.428
bpm.24r2.b1:1   -0.597     -0.061     0.536
bpm.25r2.b1:1   -3.473     0.013     3.486
bpm.26r2.b1:1   -1.374     0.011     1.385
bpm.27r2.b1:1   -0.784     0.016     0.800
bpm.28r2.b1:1   0.539     -0.056     -0.596
bpm.29r2.b1:1   2.996     0.005     -2.991
bpm.30r2.b1:1   1.472     0.033     -1.439
bpm.31r2.b1:1   1.602     -0.007     -1.609
bpm.32r2.b1:1   -0.244     -0.007     0.237
bpm.33r2.b1:1   -2.667     0.011     2.678
bpm.34r2.b1:1   -1.459     -0.027     1.432
bpm.33l3.b1:1   -1.924     0.006     1.930
bpm.32l3.b1:1   -0.067     0.004     0.070
bpm.31l3.b1:1   1.963     0.004     -1.959
bpm.30l3.b1:1   1.375     -0.015     -1.390
bpm.29l3.b1:1   2.627     -0.001     -2.628
bpm.28l3.b1:1   0.175     0.013     -0.161
bpm.27l3.b1:1   -2.472     0.020     2.492
bpm.26l3.b1:1   -1.662     -0.072     1.589
bpm.25l3.b1:1   -2.654     0.032     2.686
bpm.24l3.b1:1   -0.196     -0.035     0.161
bpm.23l3.b1:1   2.527     -0.014     -2.541
bpm.22l3.b1:1   1.526     0.071     -1.455
bpm.21l3.b1:1   2.114     -0.023     -2.137
bpm.20l3.b1:1   -0.084     0.010     0.094
bpm.19l3.b1:1   -2.812     -0.005     2.807
bpm.18l3.b1:1   -1.789     0.010     1.799
bpm.17l3.b1:1   -3.111     -0.023     3.089
bpm.16l3.b1:1   -0.410     0.061     0.471
bpm.15l3.b1:1   1.874     -0.015     -1.889
bpm.14l3.b1:1   1.619     -0.006     -1.625
bpm.13l3.b1:1   3.530     0.009     -3.521
bpm.12l3.b1:1   0.726     -0.022     -0.748
bpm.11l3.b1:1   -1.412     0.009     1.421
bpm.10l3.b1:1   -1.722     -0.013     1.709
bpm.9l3.b1:1   -3.617     0.012     3.629
bpm.8l3.b1:1   -0.809     -0.021     0.789
bpm.7l3.b1:1   1.784     0.003     -1.781
btvm.7l3.b1:1   2.205     0.004     -2.200
bpm.6l3.b1:1   2.575     0.002     -2.573
bpmwe.5l3.b1:1   4.958     -0.000     -4.958
bpmw.5l3.b1:1   5.192     -0.001     -5.193
bpmwe.4l3.b1:1   2.589     -0.001     -2.590
bpmw.4l3.b1:1   2.274     -0.001     -2.275
bpmw.4r3.b1:1   2.938     -0.001     -2.939
bpmwe.4r3.b1:1   2.622     -0.000     -2.623
bpmw.5r3.b1:1   0.016     0.002     -0.014
bpmwe.5r3.b1:1   -1.032     0.004     1.036
bpmwc.6r3.b1:1   -2.896     0.008     2.904
bpmr.6r3.b1:1   -3.143     0.001     3.144
bpm_a.7r3.b1:1   -2.290     -0.044     2.246
bpm.8r3.b1:1   -3.916     0.018     3.934
bpm.9r3.b1:1   -2.269     -0.004     2.265
bpm.10r3.b1:1   -2.543     0.003     2.545
bpm.11r3.b1:1   -0.322     -0.005     0.318
bpm.12r3.b1:1   1.835     0.011     -1.824
bpm.13r3.b1:1   1.449     -0.029     -1.478
bpm.14r3.b1:1   2.958     0.020     -2.938
